,County,City,year,U Total,U Occupied,Pop Total
0,Alameda,Alameda,2010,32351.0,30123.0,73812.0
1,Alameda,Alameda,2011,32312.0,30114.0,74517.0
2,Alameda,Alameda,2012,32429.0,30156.0,75272.0
3,Alameda,Alameda,2013,32429.0,30322.0,75911.0
4,Alameda,Alameda,2014,32430.0,30265.0,76468.0
5,Alameda,Alameda,2015,32438.0,30289.0,77254.0
6,Alameda,Alameda,2016,32763.0,30695.0,78750.0
7,Alameda,Alameda,2017,32863.0,30580.0,78945.0
8,Alameda,Alameda,2018,32987.0,30619.0,78980.0
9,Alameda,Alameda,2019,33120.0,30742.0,79316.0
10,Alameda,Albany,2010,6712.0,6309.0,18539.0
11,Alameda,Albany,2011,6712.0,6314.0,18446.0
12,Alameda,Albany,2012,6717.0,6329.0,18628.0
13,Alameda,Albany,2013,6721.0,6361.0,18613.0
14,Alameda,Albany,2014,6722.0,6342.0,18584.0
15,Alameda,Albany,2015,6727.0,6337.0,18717.0
16,Alameda,Albany,2016,6732.0,6365.0,18749.0
17,Alameda,Albany,2017,6742.0,6375.0,18861.0
18,Alameda,Albany,2018,6930.0,6536.0,19216.0
19,Alameda,Albany,2019,6947.0,6552.0,19393.0
20,Alameda,Berkeley,2010,49454.0,46029.0,112580.0
21,Alameda,Berkeley,2011,49794.0,46350.0,114514.0
22,Alameda,Berkeley,2012,49774.0,46342.0,115515.0
23,Alameda,Berkeley,2013,49784.0,46379.0,116285.0
24,Alameda,Berkeley,2014,49869.0,46438.0,117754.0
25,Alameda,Berkeley,2015,50036.0,46584.0,119400.0
26,Alameda,Berkeley,2016,50180.0,46741.0,120012.0
27,Alameda,Berkeley,2017,50419.0,46914.0,121328.0
28,Alameda,Berkeley,2018,50953.0,47394.0,122369.0
29,Alameda,Berkeley,2019,51179.0,47604.0,123328.0
30,Alameda,Dublin,2010,15782.0,14913.0,46036.0
31,Alameda,Dublin,2011,16064.0,15201.0,46501.0
32,Alameda,Dublin,2012,16431.0,15596.0,47249.0
33,Alameda,Dublin,2013,17516.0,16759.0,50669.0
34,Alameda,Dublin,2014,18640.0,17726.0,53949.0
35,Alameda,Dublin,2015,19551.0,18542.0,56398.0
36,Alameda,Dublin,2016,20095.0,19184.0,57879.0
37,Alameda,Dublin,2017,20931.0,19703.0,59500.0
38,Alameda,Dublin,2018,21937.0,20553.0,61874.0
39,Alameda,Dublin,2019,22950.0,21502.0,64577.0
40,Alameda,Emeryville,2010,6646.0,5694.0,10080.0
41,Alameda,Emeryville,2011,6646.0,5722.0,10218.0
42,Alameda,Emeryville,2012,6652.0,5789.0,10426.0
43,Alameda,Emeryville,2013,6652.0,5954.0,10774.0
44,Alameda,Emeryville,2014,6719.0,5895.0,10777.0
45,Alameda,Emeryville,2015,6719.0,5838.0,10795.0
46,Alameda,Emeryville,2016,7125.0,6336.0,11738.0
47,Alameda,Emeryville,2017,7169.0,6375.0,11883.0
48,Alameda,Emeryville,2018,7170.0,6376.0,11871.0
49,Alameda,Emeryville,2019,7176.0,6381.0,11885.0
50,Alameda,Fremont,2010,73989.0,71004.0,214089.0
51,Alameda,Fremont,2011,74220.0,71278.0,216778.0
52,Alameda,Fremont,2012,74425.0,71590.0,219617.0
53,Alameda,Fremont,2013,74679.0,72143.0,222397.0
54,Alameda,Fremont,2014,75186.0,72411.0,225486.0
55,Alameda,Fremont,2015,75313.0,72426.0,228119.0
56,Alameda,Fremont,2016,75386.0,72753.0,229687.0
57,Alameda,Fremont,2017,75763.0,72569.0,230525.0
58,Alameda,Fremont,2018,76279.0,72879.0,231252.0
59,Alameda,Fremont,2019,76681.0,73263.0,232532.0
60,Alameda,Hayward,2010,48296.0,45365.0,144186.0
61,Alameda,Hayward,2011,48406.0,45530.0,146112.0
62,Alameda,Hayward,2012,48671.0,45914.0,148675.0
63,Alameda,Hayward,2013,48900.0,46493.0,151219.0
64,Alameda,Hayward,2014,49040.0,46367.0,152486.0
65,Alameda,Hayward,2015,49184.0,46377.0,154321.0
66,Alameda,Hayward,2016,49292.0,46780.0,156114.0
67,Alameda,Hayward,2017,49665.0,47136.0,158290.0
68,Alameda,Hayward,2018,49913.0,47370.0,158693.0
69,Alameda,Hayward,2019,50084.0,47532.0,159433.0
70,Alameda,Incorporated,2010,530350.0,495530.0,1369005.0
71,Alameda,Incorporated,2011,531702.0,497422.0,1385347.0
72,Alameda,Incorporated,2012,533014.0,499890.0,1403213.0
73,Alameda,Incorporated,2013,535429.0,505817.0,1425821.0
74,Alameda,Incorporated,2014,537907.0,507330.0,1444636.0
75,Alameda,Incorporated,2015,540185.0,509121.0,1465535.0
76,Alameda,Incorporated,2016,542605.0,514397.0,1483037.0
77,Alameda,Incorporated,2017,545773.0,516113.0,1497005.0
78,Alameda,Incorporated,2018,550697.0,520383.0,1507626.0
79,Alameda,Incorporated,2019,554627.0,524108.0,1519765.0
80,Alameda,Livermore,2010,30342.0,29134.0,80968.0
81,Alameda,Livermore,2011,30469.0,29258.0,82017.0
82,Alameda,Livermore,2012,30545.0,29335.0,82948.0
83,Alameda,Livermore,2013,30679.0,29473.0,83750.0
84,Alameda,Livermore,2014,30884.0,29663.0,85143.0
85,Alameda,Livermore,2015,31042.0,29811.0,86549.0
86,Alameda,Livermore,2016,31473.0,30233.0,87976.0
87,Alameda,Livermore,2017,31848.0,30576.0,89517.0
88,Alameda,Livermore,2018,32191.0,30899.0,90359.0
89,Alameda,Livermore,2019,32425.0,31124.0,91039.0
90,Alameda,Newark,2010,13414.0,12972.0,42573.0
91,Alameda,Newark,2011,13414.0,12976.0,42958.0
92,Alameda,Newark,2012,13414.0,12984.0,43363.0
93,Alameda,Newark,2013,13416.0,13009.0,43661.0
94,Alameda,Newark,2014,13419.0,12996.0,44062.0
95,Alameda,Newark,2015,13421.0,12990.0,44549.0
96,Alameda,Newark,2016,13470.0,13056.0,44882.0
97,Alameda,Newark,2017,13607.0,13149.0,45479.0
98,Alameda,Newark,2018,14147.0,13657.0,47178.0
99,Alameda,Newark,2019,14604.0,14098.0,48712.0
100,Alameda,Oakland,2010,169710.0,153791.0,390724.0
101,Alameda,Oakland,2011,169922.0,154390.0,395560.0
102,Alameda,Oakland,2012,170037.0,155381.0,401139.0
103,Alameda,Oakland,2013,170618.0,158297.0,410511.0
104,Alameda,Oakland,2014,170822.0,158494.0,415123.0
105,Alameda,Oakland,2015,171138.0,158783.0,420624.0
106,Alameda,Oakland,2016,171192.0,160806.0,426850.0
107,Alameda,Oakland,2017,171636.0,161217.0,430482.0
108,Alameda,Oakland,2018,172170.0,161711.0,431373.0
109,Alameda,Oakland,2019,172740.0,162246.0,432897.0
110,Alameda,Piedmont,2010,3924.0,3801.0,10667.0
111,Alameda,Piedmont,2011,3928.0,3808.0,10780.0
112,Alameda,Piedmont,2012,3932.0,3818.0,10903.0
113,Alameda,Piedmont,2013,3935.0,3837.0,11012.0
114,Alameda,Piedmont,2014,3937.0,3827.0,11097.0
115,Alameda,Piedmont,2015,3940.0,3824.0,11217.0
116,Alameda,Piedmont,2016,3943.0,3840.0,11292.0
117,Alameda,Piedmont,2017,3945.0,3842.0,11368.0
118,Alameda,Piedmont,2018,3949.0,3846.0,11368.0
119,Alameda,Piedmont,2019,3966.0,3863.0,11420.0
120,Alameda,Pleasanton,2010,26053.0,25245.0,70285.0
121,Alameda,Pleasanton,2011,26069.0,25250.0,70910.0
122,Alameda,Pleasanton,2012,26132.0,25287.0,71635.0
123,Alameda,Pleasanton,2013,26174.0,25264.0,71926.0
124,Alameda,Pleasanton,2014,26305.0,25436.0,73148.0
125,Alameda,Pleasanton,2015,26732.0,25871.0,75246.0
126,Alameda,Pleasanton,2016,26980.0,26057.0,76073.0
127,Alameda,Pleasanton,2017,27176.0,26247.0,77097.0
128,Alameda,Pleasanton,2018,28054.0,27095.0,79483.0
129,Alameda,Pleasanton,2019,28404.0,27433.0,80492.0
130,Alameda,San Leandro,2010,32419.0,30717.0,84950.0
131,Alameda,San Leandro,2011,32481.0,30794.0,85901.0
132,Alameda,San Leandro,2012,32485.0,30837.0,86769.0
133,Alameda,San Leandro,2013,32495.0,30951.0,87518.0
134,Alameda,San Leandro,2014,32503.0,30884.0,88218.0
135,Alameda,San Leandro,2015,32509.0,30854.0,89143.0
136,Alameda,San Leandro,2016,32510.0,30941.0,89605.0
137,Alameda,San Leandro,2017,32510.0,30759.0,89630.0
138,Alameda,San Leandro,2018,32516.0,30766.0,89552.0
139,Alameda,San Leandro,2019,32606.0,30851.0,89825.0
140,Alameda,Unincorporated,2010,51022.0,48516.0,141266.0
141,Alameda,Unincorporated,2011,51025.0,48522.0,142498.0
142,Alameda,Unincorporated,2012,51035.0,48539.0,143779.0
143,Alameda,Unincorporated,2013,51045.0,48568.0,144563.0
144,Alameda,Unincorporated,2014,51041.0,48551.0,145967.0
145,Alameda,Unincorporated,2015,51051.0,48554.0,147633.0
146,Alameda,Unincorporated,2016,51059.0,48577.0,148051.0
147,Alameda,Unincorporated,2017,51164.0,48644.0,149151.0
148,Alameda,Unincorporated,2018,51270.0,48734.0,149258.0
149,Alameda,Unincorporated,2019,51350.0,48810.0,149536.0
150,Alameda,Union City,2010,21258.0,20433.0,69516.0
151,Alameda,Union City,2011,21265.0,20437.0,70135.0
152,Alameda,Union City,2012,21370.0,20532.0,71074.0
153,Alameda,Union City,2013,21431.0,20575.0,71575.0
154,Alameda,Union City,2014,21431.0,20586.0,72341.0
155,Alameda,Union City,2015,21435.0,20595.0,73203.0
156,Alameda,Union City,2016,21464.0,20610.0,73430.0
157,Alameda,Union City,2017,21499.0,20671.0,74100.0
158,Alameda,Union City,2018,21501.0,20682.0,74058.0
159,Alameda,Union City,2019,21745.0,20917.0,74916.0
160,Contra Costa,Antioch,2010,34849.0,32252.0,102372.0
161,Contra Costa,Antioch,2011,34948.0,32413.0,103714.0
162,Contra Costa,Antioch,2012,35041.0,32650.0,105094.0
163,Contra Costa,Antioch,2013,35278.0,33278.0,107476.0
164,Contra Costa,Antioch,2014,35482.0,33178.0,108282.0
165,Contra Costa,Antioch,2015,35750.0,33286.0,109642.0
166,Contra Costa,Antioch,2016,35822.0,33694.0,111382.0
167,Contra Costa,Antioch,2017,35860.0,33730.0,112674.0
168,Contra Costa,Antioch,2018,35882.0,33750.0,113266.0
169,Contra Costa,Antioch,2019,36015.0,33875.0,113901.0
170,Contra Costa,Brentwood,2010,17523.0,16494.0,51481.0
171,Contra Costa,Brentwood,2011,17642.0,16627.0,52317.0
172,Contra Costa,Brentwood,2012,17740.0,16765.0,53068.0
173,Contra Costa,Brentwood,2013,17877.0,17019.0,54057.0
174,Contra Costa,Brentwood,2014,18242.0,17276.0,55450.0
175,Contra Costa,Brentwood,2015,18663.0,17630.0,57111.0
176,Contra Costa,Brentwood,2016,19116.0,18167.0,59063.0
177,Contra Costa,Brentwood,2017,19655.0,18440.0,60583.0
178,Contra Costa,Brentwood,2018,20154.0,18827.0,62140.0
179,Contra Costa,Brentwood,2019,20609.0,19252.0,63662.0
180,Contra Costa,Clayton,2010,4086.0,4006.0,10897.0
181,Contra Costa,Clayton,2011,4087.0,4005.0,10984.0
182,Contra Costa,Clayton,2012,4087.0,4001.0,11040.0
183,Contra Costa,Clayton,2013,4100.0,4004.0,11088.0
184,Contra Costa,Clayton,2014,4111.0,4022.0,11255.0
185,Contra Costa,Clayton,2015,4111.0,4025.0,11369.0
186,Contra Costa,Clayton,2016,4111.0,4017.0,11389.0
187,Contra Costa,Clayton,2017,4111.0,4034.0,11558.0
188,Contra Costa,Clayton,2018,4112.0,4041.0,11631.0
189,Contra Costa,Clayton,2019,4112.0,4041.0,11653.0
190,Contra Costa,Concord,2010,47125.0,44278.0,122067.0
191,Contra Costa,Concord,2011,47150.0,44349.0,123252.0
192,Contra Costa,Concord,2012,47153.0,44456.0,124285.0
193,Contra Costa,Concord,2013,47154.0,44712.0,125406.0
194,Contra Costa,Concord,2014,47155.0,44503.0,126149.0
195,Contra Costa,Concord,2015,47170.0,44353.0,127182.0
196,Contra Costa,Concord,2016,47207.0,44890.0,129171.0
197,Contra Costa,Concord,2017,47262.0,44452.0,129288.0
198,Contra Costa,Concord,2018,47290.0,44315.0,129493.0
199,Contra Costa,Concord,2019,47345.0,44367.0,129889.0
200,Contra Costa,Danville,2010,15934.0,15420.0,42039.0
201,Contra Costa,Danville,2011,15940.0,15409.0,42351.0
202,Contra Costa,Danville,2012,15950.0,15383.0,42532.0
203,Contra Costa,Danville,2013,15962.0,15394.0,42710.0
204,Contra Costa,Danville,2014,16010.0,15509.0,43480.0
205,Contra Costa,Danville,2015,16075.0,15605.0,44156.0
206,Contra Costa,Danville,2016,16158.0,15605.0,44318.0
207,Contra Costa,Danville,2017,16171.0,15618.0,44823.0
208,Contra Costa,Danville,2018,16196.0,15642.0,45103.0
209,Contra Costa,Danville,2019,16225.0,15670.0,45270.0
210,Contra Costa,El Cerrito,2010,10716.0,10142.0,23549.0
211,Contra Costa,El Cerrito,2011,10720.0,10146.0,23751.0
212,Contra Costa,El Cerrito,2012,10724.0,10151.0,23906.0
213,Contra Costa,El Cerrito,2013,10725.0,10155.0,23999.0
214,Contra Costa,El Cerrito,2014,10730.0,10157.0,24257.0
215,Contra Costa,El Cerrito,2015,10731.0,10157.0,24482.0
216,Contra Costa,El Cerrito,2016,10789.0,10215.0,24711.0
217,Contra Costa,El Cerrito,2017,10795.0,10215.0,24971.0
218,Contra Costa,El Cerrito,2018,10842.0,10257.0,25192.0
219,Contra Costa,El Cerrito,2019,10936.0,10346.0,25459.0
220,Contra Costa,Hercules,2010,8553.0,8115.0,24060.0
221,Contra Costa,Hercules,2011,8553.0,8121.0,24273.0
222,Contra Costa,Hercules,2012,8553.0,8134.0,24457.0
223,Contra Costa,Hercules,2013,8551.0,8166.0,24640.0
224,Contra Costa,Hercules,2014,8551.0,8142.0,24826.0
225,Contra Costa,Hercules,2015,8551.0,8130.0,25021.0
226,Contra Costa,Hercules,2016,8585.0,8191.0,25299.0
227,Contra Costa,Hercules,2017,8739.0,8277.0,25833.0
228,Contra Costa,Hercules,2018,8764.0,8280.0,25964.0
229,Contra Costa,Hercules,2019,8835.0,8347.0,26224.0
230,Contra Costa,Incorporated,2010,337862.0,317658.0,889240.0
231,Contra Costa,Incorporated,2011,338694.0,318707.0,899704.0
232,Contra Costa,Incorporated,2012,339830.0,320197.0,909453.0
233,Contra Costa,Incorporated,2013,341072.0,323114.0,921354.0
234,Contra Costa,Incorporated,2014,342339.0,323466.0,932077.0
235,Contra Costa,Incorporated,2015,344025.0,324454.0,944275.0
236,Contra Costa,Incorporated,2016,345894.0,327788.0,957201.0
237,Contra Costa,Incorporated,2017,348078.0,327691.0,967279.0
238,Contra Costa,Incorporated,2018,349948.0,328746.0,975413.0
239,Contra Costa,Incorporated,2019,351858.0,330535.0,982473.0
240,Contra Costa,Lafayette,2010,9651.0,9223.0,23893.0
241,Contra Costa,Lafayette,2011,9667.0,9229.0,24102.0
242,Contra Costa,Lafayette,2012,9674.0,9215.0,24210.0
243,Contra Costa,Lafayette,2013,9681.0,9221.0,24311.0
244,Contra Costa,Lafayette,2014,9752.0,9329.0,24854.0
245,Contra Costa,Lafayette,2015,9866.0,9458.0,25431.0
246,Contra Costa,Lafayette,2016,9901.0,9444.0,25486.0
247,Contra Costa,Lafayette,2017,9932.0,9474.0,25835.0
248,Contra Costa,Lafayette,2018,9943.0,9518.0,26077.0
249,Contra Costa,Lafayette,2019,10019.0,9591.0,26327.0
250,Contra Costa,Martinez,2010,14976.0,14287.0,35824.0
251,Contra Costa,Martinez,2011,14977.0,14292.0,36214.0
252,Contra Costa,Martinez,2012,14982.0,14306.0,36445.0
253,Contra Costa,Martinez,2013,15069.0,14414.0,36784.0
254,Contra Costa,Martinez,2014,15072.0,14399.0,37134.0
255,Contra Costa,Martinez,2015,15151.0,14466.0,37685.0
256,Contra Costa,Martinez,2016,15199.0,14532.0,37840.0
257,Contra Costa,Martinez,2017,15243.0,14530.0,38233.0
258,Contra Costa,Martinez,2018,15245.0,14517.0,38406.0
259,Contra Costa,Martinez,2019,15250.0,14522.0,38490.0
260,Contra Costa,Moraga,2010,5754.0,5570.0,16016.0
261,Contra Costa,Moraga,2011,5756.0,5577.0,16151.0
262,Contra Costa,Moraga,2012,5758.0,5590.0,16271.0
263,Contra Costa,Moraga,2013,5760.0,5621.0,16403.0
264,Contra Costa,Moraga,2014,5763.0,5603.0,16512.0
265,Contra Costa,Moraga,2015,5763.0,5593.0,16624.0
266,Contra Costa,Moraga,2016,5765.0,5619.0,16748.0
267,Contra Costa,Moraga,2017,5770.0,5573.0,16783.0
268,Contra Costa,Moraga,2018,5800.0,5585.0,16886.0
269,Contra Costa,Moraga,2019,5809.0,5594.0,16939.0
270,Contra Costa,Oakley,2010,11484.0,10727.0,35432.0
271,Contra Costa,Oakley,2011,11623.0,10879.0,36226.0
272,Contra Costa,Oakley,2012,11738.0,11035.0,36966.0
273,Contra Costa,Oakley,2013,11903.0,11323.0,38060.0
274,Contra Costa,Oakley,2014,12082.0,11397.0,38712.0
275,Contra Costa,Oakley,2015,12206.0,11467.0,39312.0
276,Contra Costa,Oakley,2016,12294.0,11663.0,40127.0
277,Contra Costa,Oakley,2017,12491.0,11606.0,40355.0
278,Contra Costa,Oakley,2018,12705.0,11722.0,40949.0
279,Contra Costa,Oakley,2019,12932.0,11931.0,41759.0
280,Contra Costa,Orinda,2010,6804.0,6553.0,17643.0
281,Contra Costa,Orinda,2011,6805.0,6554.0,17790.0
282,Contra Costa,Orinda,2012,6812.0,6561.0,17916.0
283,Contra Costa,Orinda,2013,6814.0,6564.0,17986.0
284,Contra Costa,Orinda,2014,6829.0,6578.0,18214.0
285,Contra Costa,Orinda,2015,6970.0,6714.0,18762.0
286,Contra Costa,Orinda,2016,6999.0,6743.0,18911.0
287,Contra Costa,Orinda,2017,7018.0,6760.0,19158.0
288,Contra Costa,Orinda,2018,7049.0,6789.0,19331.0
289,Contra Costa,Orinda,2019,7088.0,6827.0,19475.0
290,Contra Costa,Pinole,2010,7158.0,6775.0,18390.0
291,Contra Costa,Pinole,2011,7158.0,6775.0,18541.0
292,Contra Costa,Pinole,2012,7161.0,6779.0,18662.0
293,Contra Costa,Pinole,2013,7161.0,6781.0,18734.0
294,Contra Costa,Pinole,2014,7161.0,6779.0,18926.0
295,Contra Costa,Pinole,2015,7161.0,6778.0,19100.0
296,Contra Costa,Pinole,2016,7161.0,6780.0,19176.0
297,Contra Costa,Pinole,2017,7163.0,6778.0,19371.0
298,Contra Costa,Pinole,2018,7163.0,6777.0,19458.0
299,Contra Costa,Pinole,2019,7164.0,6778.0,19498.0
300,Contra Costa,Pittsburg,2010,21126.0,19527.0,63264.0
301,Contra Costa,Pittsburg,2011,21202.0,19624.0,64094.0
302,Contra Costa,Pittsburg,2012,21421.0,19826.0,65140.0
303,Contra Costa,Pittsburg,2013,21510.0,20068.0,66161.0
304,Contra Costa,Pittsburg,2014,21699.0,20130.0,67061.0
305,Contra Costa,Pittsburg,2015,21915.0,20274.0,68168.0
306,Contra Costa,Pittsburg,2016,22039.0,20524.0,69256.0
307,Contra Costa,Pittsburg,2017,22462.0,20626.0,70334.0
308,Contra Costa,Pittsburg,2018,22999.0,21020.0,72006.0
309,Contra Costa,Pittsburg,2019,23126.0,21136.0,72541.0
310,Contra Costa,Pleasant Hill,2010,14321.0,13708.0,33152.0
311,Contra Costa,Pleasant Hill,2011,14322.0,13714.0,33433.0
312,Contra Costa,Pleasant Hill,2012,14321.0,13712.0,33628.0
313,Contra Costa,Pleasant Hill,2013,14324.0,13744.0,33821.0
314,Contra Costa,Pleasant Hill,2014,14327.0,13726.0,34130.0
315,Contra Costa,Pleasant Hill,2015,14329.0,13718.0,34425.0
316,Contra Costa,Pleasant Hill,2016,14329.0,13742.0,34609.0
317,Contra Costa,Pleasant Hill,2017,14332.0,13694.0,34850.0
318,Contra Costa,Pleasant Hill,2018,14332.0,13677.0,34969.0
319,Contra Costa,Pleasant Hill,2019,14340.0,13685.0,35055.0
320,Contra Costa,Richmond,2010,39328.0,36093.0,103701.0
321,Contra Costa,Richmond,2011,39377.0,36178.0,104936.0
322,Contra Costa,Richmond,2012,39398.0,36197.0,105558.0
323,Contra Costa,Richmond,2013,39401.0,36432.0,106682.0
324,Contra Costa,Richmond,2014,39398.0,36429.0,107642.0
325,Contra Costa,Richmond,2015,39396.0,36347.0,108559.0
326,Contra Costa,Richmond,2016,39515.0,36649.0,109646.0
327,Contra Costa,Richmond,2017,39635.0,36351.0,109863.0
328,Contra Costa,Richmond,2018,39664.0,36241.0,110128.0
329,Contra Costa,Richmond,2019,39786.0,36352.0,110436.0
330,Contra Costa,San Pablo,2010,9571.0,8761.0,29139.0
331,Contra Costa,San Pablo,2011,9465.0,8690.0,29138.0
332,Contra Costa,San Pablo,2012,9476.0,8756.0,29531.0
333,Contra Costa,San Pablo,2013,9476.0,8907.0,30136.0
334,Contra Costa,San Pablo,2014,9475.0,8906.0,30448.0
335,Contra Costa,San Pablo,2015,9483.0,8861.0,30576.0
336,Contra Costa,San Pablo,2016,9526.0,9026.0,31250.0
337,Contra Costa,San Pablo,2017,9526.0,9026.0,31577.0
338,Contra Costa,San Pablo,2018,9530.0,9030.0,31737.0
339,Contra Costa,San Pablo,2019,9536.0,9036.0,31817.0
340,Contra Costa,San Ramon,2010,26222.0,25284.0,72148.0
341,Contra Costa,San Ramon,2011,26470.0,25513.0,73395.0
342,Contra Costa,San Ramon,2012,26902.0,25907.0,74977.0
343,Contra Costa,San Ramon,2013,27342.0,26331.0,76469.0
344,Contra Costa,San Ramon,2014,27492.0,26518.0,77826.0
345,Contra Costa,San Ramon,2015,27696.0,26736.0,79197.0
346,Contra Costa,San Ramon,2016,27892.0,26875.0,79899.0
347,Contra Costa,San Ramon,2017,28307.0,27276.0,81947.0
348,Contra Costa,San Ramon,2018,28599.0,27557.0,83179.0
349,Contra Costa,San Ramon,2019,28811.0,27761.0,83957.0
350,Contra Costa,Unincorporated,2010,62401.0,57706.0,159785.0
351,Contra Costa,Unincorporated,2011,62695.0,58021.0,161987.0
352,Contra Costa,Unincorporated,2012,62995.0,58393.0,164067.0
353,Contra Costa,Unincorporated,2013,63040.0,58688.0,165377.0
354,Contra Costa,Unincorporated,2014,63489.0,58924.0,167766.0
355,Contra Costa,Unincorporated,2015,63636.0,58972.0,169484.0
356,Contra Costa,Unincorporated,2016,63889.0,59418.0,171373.0
357,Contra Costa,Unincorporated,2017,64120.0,59182.0,172467.0
358,Contra Costa,Unincorporated,2018,63975.0,58898.0,172466.0
359,Contra Costa,Unincorporated,2019,64204.0,59109.0,173406.0
360,Contra Costa,Walnut Creek,2010,32681.0,30443.0,64173.0
361,Contra Costa,Walnut Creek,2011,32832.0,30612.0,65042.0
362,Contra Costa,Walnut Creek,2012,32939.0,30773.0,65767.0
363,Contra Costa,Walnut Creek,2013,32984.0,30980.0,66431.0
364,Contra Costa,Walnut Creek,2014,33008.0,30885.0,66919.0
365,Contra Costa,Walnut Creek,2015,33038.0,30856.0,67473.0
366,Contra Costa,Walnut Creek,2016,33486.0,31412.0,68920.0
367,Contra Costa,Walnut Creek,2017,33606.0,31231.0,69243.0
368,Contra Costa,Walnut Creek,2018,33679.0,31201.0,69498.0
369,Contra Costa,Walnut Creek,2019,33920.0,31424.0,70121.0
370,Marin,Belvedere,2010,1045.0,928.0,2068.0
371,Marin,Belvedere,2011,1045.0,928.0,2081.0
372,Marin,Belvedere,2012,1045.0,928.0,2104.0
373,Marin,Belvedere,2013,1046.0,928.0,2112.0
374,Marin,Belvedere,2014,1044.0,927.0,2133.0
375,Marin,Belvedere,2015,1045.0,928.0,2148.0
376,Marin,Belvedere,2016,1048.0,930.0,2160.0
377,Marin,Belvedere,2017,1047.0,929.0,2154.0
378,Marin,Belvedere,2018,1048.0,930.0,2148.0
379,Marin,Belvedere,2019,1049.0,931.0,2148.0
380,Marin,Corte Madera,2010,4026.0,3793.0,9253.0
381,Marin,Corte Madera,2011,4026.0,3795.0,9315.0
382,Marin,Corte Madera,2012,4026.0,3799.0,9433.0
383,Marin,Corte Madera,2013,4025.0,3808.0,9487.0
384,Marin,Corte Madera,2014,4026.0,3802.0,9582.0
